TToucan
v7
r0
t296748555.516263
cCheck dependencies
cProcessInfoPlistFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Info.plist English.lproj/Info.plist
cCopyStringsFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/InfoPlist.strings InfoPlist.strings
cCompileXIB /Users/will/Desktop/Toucan/MainMenu.xib
cCpResource build/Release/Toucan.app/Contents/Resources/ExoApps_Pub_Key ExoApps_Pub_Key
cCpResource build/Release/Toucan.app/Contents/Resources/ToolbarOpenTemplate.png ToolbarOpenTemplate.png
cCpResource build/Release/Toucan.app/Contents/Resources/Download.png Download.png
cCpResource "build/Release/Toucan.app/Contents/Resources/Download _256.png" "Download _256.png"
cCpResource build/Release/Toucan.app/Contents/Resources/downloads.icns downloads.icns
cCopyStringsFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/French.lproj/Localizable.strings French.lproj/Localizable.strings
cCpResource build/Release/Toucan.app/Contents/Resources/Icon.icns Icon.icns
cCopyPlistFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/UserDefaults.plist UserDefaults.plist
cCpResource build/Release/Toucan.app/Contents/Resources/save-icon.png save-icon.png
cCpResource build/Release/Toucan.app/Contents/Resources/MiniProgressGradient.png MiniProgressGradient.png
cCpResource "build/Release/Toucan.app/Contents/Resources/Extra HD.png" "Extra HD.png"
cCpResource build/Release/Toucan.app/Contents/Resources/closebox.png closebox.png
cCpResource build/Release/Toucan.app/Contents/Resources/delete.png delete.png
cCpResource build/Release/Toucan.app/Contents/Resources/Trash.png Trash.png
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Remove.tiff Remove.tiff
cCopyTiffFile "/Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Extra HD2.tif" "Extra HD2.tif"
cCpResource build/Release/Toucan.app/Contents/Resources/app.icns app.icns
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/AccountPreferences.tiff AccountPreferences.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/cursorRotateLeft.tif cursorRotateLeft.tif
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/cursorRotateRight.tif cursorRotateRight.tif
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/CB_G_ActualSize.tiff CB_G_ActualSize.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/LT_G_FitToWindow.tiff LT_G_FitToWindow.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Viewer_G_FitToWindow.tiff Viewer_G_FitToWindow.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/zoom_larger.tif zoom_larger.tif
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/zoom_smaller.tif zoom_smaller.tif
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/ATB_Crop_Glyph_Sm.tiff ATB_Crop_Glyph_Sm.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Info_G_Add.tiff Info_G_Add.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/sl-status_import.tiff sl-status_import.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Sort_Arrow_G_Down.tiff Sort_Arrow_G_Down.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Sort_Arrow_G_Up.tiff Sort_Arrow_G_Up.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/TB_Zoom_Glyph.tiff TB_Zoom_Glyph.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Viewer_G_LargeHardcover.tiff Viewer_G_LargeHardcover.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Viewer_G_LargeSoftcover.tiff Viewer_G_LargeSoftcover.tiff
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/Viewer_G_ScaleToFit.tiff Viewer_G_ScaleToFit.tiff
cCpResource build/Release/Toucan.app/Contents/Resources/piece-edit.png piece-edit.png
cCpResource build/Release/Toucan.app/Contents/Resources/button-edit.png button-edit.png
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/floppy.tif floppy.tif
cCpResource build/Release/Toucan.app/Contents/Resources/bg.jpg bg.jpg
cCopyTiffFile /Users/will/Desktop/Toucan/build/Release/Toucan.app/Contents/Resources/bg.tif bg.tif
cCpResource build/Release/Toucan.app/Contents/Resources/bg.png bg.png
cProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch.pth Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch.pth Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cpkexxmhjmhxbygfxkfbdcgtgazk/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/main.o /Users/will/Desktop/Toucan/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController.o /Users/will/Desktop/Toucan/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MyImageObject.o /Users/will/Desktop/Toucan/MyImageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/SlideShowObject.o /Users/will/Desktop/Toucan/SlideShowObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/NSObject+DeallocControl.o /Users/will/Desktop/Toucan/NSObject+DeallocControl.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/UKDockProgressIndicator.o /Users/will/Desktop/Toucan/UKDockProgressIndicator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/SendMail.o /Users/will/Desktop/Toucan/SendMail.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+TableView.o /Users/will/Desktop/Toucan/MainController+TableView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+URLDownload.o /Users/will/Desktop/Toucan/MainController+URLDownload.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+SaveImages.o /Users/will/Desktop/Toucan/MainController+SaveImages.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+URLConnection.o /Users/will/Desktop/Toucan/MainController+URLConnection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+ImageBrowser.o /Users/will/Desktop/Toucan/MainController+ImageBrowser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+Regex.o /Users/will/Desktop/Toucan/MainController+Regex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+Utilities.o /Users/will/Desktop/Toucan/MainController+Utilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+SplitView.o /Users/will/Desktop/Toucan/MainController+SplitView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+UserPreferences.o /Users/will/Desktop/Toucan/MainController+UserPreferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+ImageView.o /Users/will/Desktop/Toucan/MainController+ImageView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/x86_64/MainController+TabSearch.o /Users/will/Desktop/Toucan/MainController+TabSearch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
